Date : 2023-02-14 11:06:29
Directory : c:\Users\yassi\OneDrive\Bureau\Thesis-project
Total : 74 files,  66339 codes, 499 comments, 401 blanks, all 67239 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
+--------------+------------+------------+------------+------------+------------+
| JSON         |          8 |     61,817 |          0 |          8 |     61,825 |
| XML          |          3 |      2,543 |          0 |          0 |      2,543 |
| JavaScript   |         47 |      1,634 |        363 |        251 |      2,248 |
| SQL          |          1 |         84 |         88 |         44 |        216 |
| Markdown     |          3 |         77 |          0 |         66 |        143 |
| CSS          |          4 |         57 |          0 |         11 |         68 |
| YAML         |          1 |         45 |          0 |          4 |         49 |
| HTML         |          2 |         40 |         46 |          2 |         88 |
| Shell Script |          2 |         21 |          2 |         12 |         35 |
| Docker       |          3 |         21 |          0 |          3 |         24 |
+--------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                   | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                      |         74 |     66,339 |        499 |        401 |     67,239 |
| . (Files)                                                                                              |          1 |          1 |          0 |          0 |          1 |
| Backend                                                                                                |         20 |      2,674 |        299 |        166 |      3,139 |
| Backend (Files)                                                                                        |          5 |      2,220 |          8 |         20 |      2,248 |
| Backend\configs                                                                                        |          2 |         32 |          3 |          2 |         37 |
| Backend\controllers                                                                                    |          6 |        360 |        248 |         82 |        690 |
| Backend\middlewares                                                                                    |          1 |         11 |          4 |          2 |         17 |
| Backend\routes                                                                                         |          6 |         51 |         36 |         60 |        147 |
| Frontend                                                                                               |         51 |     63,535 |        112 |        187 |     63,834 |
| Frontend (Files)                                                                                       |          1 |         15 |          1 |          8 |         24 |
| Frontend\admin-portal                                                                                  |         25 |     30,922 |         56 |         94 |     31,072 |
| Frontend\admin-portal (Files)                                                                          |          4 |     29,032 |          0 |         36 |     29,068 |
| Frontend\admin-portal\public                                                                           |          3 |      1,316 |         23 |          2 |      1,341 |
| Frontend\admin-portal\src                                                                              |         18 |        574 |         33 |         56 |        663 |
| Frontend\admin-portal\src (Files)                                                                      |          8 |        129 |         11 |         24 |        164 |
| Frontend\admin-portal\src\components                                                                   |          1 |        104 |          2 |          2 |        108 |
| Frontend\admin-portal\src\configs                                                                      |          1 |         46 |         19 |          5 |         70 |
| Frontend\admin-portal\src\pages                                                                        |          8 |        295 |          1 |         25 |        321 |
| Frontend\user-portal                                                                                   |         25 |     32,598 |         55 |         85 |     32,738 |
| Frontend\user-portal (Files)                                                                           |          4 |     30,632 |          0 |         36 |     30,668 |
| Frontend\user-portal\public                                                                            |          3 |      1,316 |         23 |          2 |      1,341 |
| Frontend\user-portal\src                                                                               |         18 |        650 |         32 |         47 |        729 |
| Frontend\user-portal\src (Files)                                                                       |          9 |        116 |         11 |         19 |        146 |
| Frontend\user-portal\src\components                                                                    |          2 |        156 |          2 |          7 |        165 |
| Frontend\user-portal\src\configs                                                                       |          1 |         46 |         19 |          5 |         70 |
| Frontend\user-portal\src\pages                                                                         |          6 |        332 |          0 |         16 |        348 |
| Frontend\user-portal\src\pages (Files)                                                                 |          3 |         58 |          0 |          7 |         65 |
| Frontend\user-portal\src\pages\ask                                                                     |          1 |        109 |          0 |          3 |        112 |
| Frontend\user-portal\src\pages\questions                                                               |          2 |        165 |          0 |          6 |        171 |
| Local deployment                                                                                       |          2 |        129 |         88 |         48 |        265 |
| Local deployment (Files)                                                                               |          1 |         45 |          0 |          4 |         49 |
| Local deployment\config                                                                                |          1 |         84 |         88 |         44 |        216 |
+--------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| filename                                                                                               | language     | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| c:\Users\yassi\OneDrive\Bureau\Thesis-project\Backend\Dockerfile                                       | Docker       |          7 |          0 |          1 |          8 |
| c:\Users\yassi\OneDrive\Bureau\Thesis-project\Backend\build_backend.sh                                 | Shell Script |          6 |          1 |          4 |         11 |
| c:\Users\yassi\OneDrive\Bureau\Thesis-project\Backend\configs\authConfig.js                            | JavaScript   |         17 |          2 |          2 |         21 |
| c:\Users\yassi\OneDrive\Bureau\Thesis-project\Backend\configs\database-config.js                       | JavaScript   |         15 |          1 |          0 |         16 |
| c:\Users\yassi\OneDrive\Bureau\Thesis-project\Backend\controllers\answers.controller.js                | JavaScript   |         32 |         21 |         10 |         63 |
| c:\Users\yassi\OneDrive\Bureau\Thesis-project\Backend\controllers\departments.controller.js            | JavaScript   |         49 |         39 |         12 |        100 |
| c:\Users\yassi\OneDrive\Bureau\Thesis-project\Backend\controllers\functions.js                         | JavaScript   |         32 |         18 |         10 |         60 |
| c:\Users\yassi\OneDrive\Bureau\Thesis-project\Backend\controllers\questions.controller.js              | JavaScript   |        113 |         71 |         22 |        206 |
| c:\Users\yassi\OneDrive\Bureau\Thesis-project\Backend\controllers\subjects.controller.js               | JavaScript   |         55 |         46 |         12 |        113 |
| c:\Users\yassi\OneDrive\Bureau\Thesis-project\Backend\controllers\users.controller.js                  | JavaScript   |         79 |         53 |         16 |        148 |
| c:\Users\yassi\OneDrive\Bureau\Thesis-project\Backend\middlewares\cors_handler.js                      | JavaScript   |         11 |          4 |          2 |         17 |
| c:\Users\yassi\OneDrive\Bureau\Thesis-project\Backend\package-lock.json                                | JSON         |      2,170 |          0 |          1 |      2,171 |
| c:\Users\yassi\OneDrive\Bureau\Thesis-project\Backend\package.json                                     | JSON         |         23 |          0 |          1 |         24 |
| c:\Users\yassi\OneDrive\Bureau\Thesis-project\Backend\routes\admin.js                                  | JavaScript   |          8 |          1 |          3 |         12 |
| c:\Users\yassi\OneDrive\Bureau\Thesis-project\Backend\routes\answers.js                                | JavaScript   |          6 |          8 |         10 |         24 |
| c:\Users\yassi\OneDrive\Bureau\Thesis-project\Backend\routes\departments.js                            | JavaScript   |          8 |          6 |         10 |         24 |
| c:\Users\yassi\OneDrive\Bureau\Thesis-project\Backend\routes\questions.js                              | JavaScript   |         11 |          8 |         16 |         35 |
| c:\Users\yassi\OneDrive\Bureau\Thesis-project\Backend\routes\subjects.js                               | JavaScript   |          9 |          7 |         10 |         26 |
| c:\Users\yassi\OneDrive\Bureau\Thesis-project\Backend\routes\users.js                                  | JavaScript   |          9 |          6 |         11 |         26 |
| c:\Users\yassi\OneDrive\Bureau\Thesis-project\Backend\server.js                                        | JavaScript   |         14 |          7 |         13 |         34 |
| c:\Users\yassi\OneDrive\Bureau\Thesis-project\Frontend\admin-portal\Dockerfile                         | Docker       |          7 |          0 |          1 |          8 |
| c:\Users\yassi\OneDrive\Bureau\Thesis-project\Frontend\admin-portal\README.md                          | Markdown     |         38 |          0 |         33 |         71 |
| c:\Users\yassi\OneDrive\Bureau\Thesis-project\Frontend\admin-portal\package-lock.json                  | JSON         |     28,942 |          0 |          1 |     28,943 |
